timestamp,x,y,z,w
89402073961,0.272949,0.0322266,0.876587,-0.39502
89402082121,0.272888,0.0322876,0.876465,-0.395325
89402103489,0.27301,0.0325928,0.876343,-0.395508
89402127163,0.273193,0.0325928,0.876221,-0.395691
89402142127,0.273254,0.0322876,0.87616,-0.395752
89402163703,0.273132,0.0325928,0.876038,-0.395996
89402187109,0.272766,0.032959,0.876038,-0.396179
89402226114,0.272705,0.03302,0.876099,-0.396179
89402227731,0.27301,0.0326538,0.87616,-0.395874
89402247878,0.27301,0.0326538,0.876038,-0.396118
89402264880,0.27301,0.032959,0.875854,-0.396484
89402283637,0.273132,0.0333862,0.875793,-0.396545
89402307096,0.273193,0.0334473,0.875793,-0.396545
89402336507,0.273132,0.0333862,0.875793,-0.396545
89402346801,0.273132,0.0333862,0.875793,-0.396545
89402366633,0.273132,0.0331421,0.875793,-0.396484
89402380938,0.273254,0.03302,0.875854,-0.396362
89402404119,0.273254,0.03302,0.875854,-0.396362
89402426435,0.273193,0.0330811,0.875854,-0.396301
89402440938,0.273132,0.0328369,0.875854,-0.396362
89402464090,0.273132,0.0328369,0.875854,-0.396362
89402486613,0.273071,0.0328369,0.875854,-0.396362
89402500826,0.273071,0.0328369,0.875916,-0.396362
89402523973,0.273254,0.0328369,0.875854,-0.396301
89402546450,0.273438,0.0325317,0.875854,-0.396301
89402560975,0.273438,0.0325317,0.875854,-0.396301
89402584132,0.273438,0.0325317,0.875854,-0.396301
89402606644,0.273376,0.0325317,0.875854,-0.396301
89402620982,0.273376,0.0325928,0.875854,-0.396301
89402644122,0.273376,0.0325928,0.875854,-0.396301
89402666714,0.273499,0.0325317,0.875854,-0.39624
89402689012,0.273499,0.0325317,0.875854,-0.39624
89402704064,0.273438,0.0325317,0.875854,-0.396179
89402726654,0.273438,0.0325317,0.875854,-0.39624
89402741004,0.273438,0.0325928,0.875854,-0.396179
89402763441,0.273438,0.0325928,0.875854,-0.396179
89402786645,0.273438,0.0325928,0.875854,-0.396179
89402800972,0.27356,0.0325317,0.875916,-0.396057
89402823343,0.273804,0.0321045,0.875916,-0.395874
89402846724,0.274048,0.0319824,0.875977,-0.39563
89402860939,0.27478,0.0315552,0.875854,-0.395325
89402883451,0.276306,0.0297852,0.875916,-0.394348
89402906646,0.278992,0.0266113,0.875854,-0.392761
89402920982,0.282288,0.0214233,0.875732,-0.391052
89402943477,0.285339,0.0167847,0.87561,-0.389282
89402966598,0.286865,0.0126343,0.876282,-0.38678
89402980924,0.287109,0.00823975,0.877686,-0.383606
89403003328,0.286255,0.00292969,0.8797,-0.379639
89403026522,0.283936,-0.0020752,0.882996,-0.373718
89403042758,0.281372,-0.00976562,0.887268,-0.365234
89403063478,0.278381,-0.0189819,0.892456,-0.35437
89403086622,0.274353,-0.0270386,0.898071,-0.34259
89403102342,0.269531,-0.0341187,0.904053,-0.329956
89403123489,0.265503,-0.0401001,0.909851,-0.316284
89403147900,0.262695,-0.0459595,0.915344,-0.301697
89403162247,0.261597,-0.0515137,0.920288,-0.286316
89403183286,0.261353,-0.0566406,0.924744,-0.27063
