timestamp,roll,pitch,yaw
89402073961,-0.185313,-0.52821,-2.24457
89402082121,-0.185322,-0.528087,-2.24389
89402103489,-0.184983,-0.528551,-2.24351
89402127163,-0.185313,-0.528859,-2.24297
89402142127,-0.186025,-0.528669,-2.24258
89402163703,-0.185448,-0.528643,-2.2421
89402187109,-0.184426,-0.528249,-2.24204
89402226114,-0.184232,-0.52822,-2.24223
89402227731,-0.185104,-0.528519,-2.2426
89402247878,-0.185265,-0.52846,-2.24197
89402264880,-0.184906,-0.528652,-2.24119
89402283637,-0.184247,-0.529258,-2.24118
89402307096,-0.184196,-0.529438,-2.24121
89402336507,-0.184247,-0.529258,-2.24118
89402346801,-0.184247,-0.529258,-2.24118
89402366633,-0.184689,-0.529029,-2.24113
89402380938,-0.184987,-0.529194,-2.24139
89402404119,-0.184987,-0.529194,-2.24139
89402426435,-0.18476,-0.529122,-2.24149
89402440938,-0.185209,-0.528778,-2.24129
89402464090,-0.185209,-0.528778,-2.24129
89402486613,-0.18514,-0.528655,-2.24128
89402500826,-0.185135,-0.528693,-2.24144
89402523973,-0.18531,-0.529021,-2.24137
89402546450,-0.186118,-0.529113,-2.24122
89402560975,-0.186118,-0.529113,-2.24122
89402584132,-0.186118,-0.529113,-2.24122
89402606644,-0.186048,-0.528989,-2.24122
89402620982,-0.185928,-0.529045,-2.24125
89402644122,-0.185928,-0.529045,-2.24125
89402666714,-0.186149,-0.529232,-2.2413
89402689012,-0.186149,-0.529232,-2.2413
89402704064,-0.186042,-0.529104,-2.24137
89402726654,-0.18608,-0.529108,-2.2413
89402741004,-0.185922,-0.52916,-2.24141
89402763441,-0.185922,-0.52916,-2.24141
89402786645,-0.185922,-0.52916,-2.24141
89402800972,-0.1861,-0.529381,-2.24169
89402823343,-0.187104,-0.529471,-2.24172
89402846724,-0.187465,-0.529875,-2.24213
89402860939,-0.188957,-0.53087,-2.24202
89402883451,-0.193567,-0.532319,-2.24258
89402906646,-0.201905,-0.534738,-2.24294
89402920982,-0.214869,-0.536548,-2.24234
89402943477,-0.226458,-0.538397,-2.24212
89402966598,-0.234799,-0.53812,-2.24515
89402980924,-0.241662,-0.53554,-2.25088
89403003328,-0.248541,-0.53038,-2.25889
89403026522,-0.251924,-0.523456,-2.27299
89403042758,-0.258906,-0.514582,-2.29202
89403063478,-0.267267,-0.504572,-2.31626
89403086622,-0.272032,-0.494113,-2.34362
89403102342,-0.273978,-0.483438,-2.37374
89403123489,-0.274411,-0.475486,-2.40556
89403147900,-0.275681,-0.470331,-2.43837
89403162247,-0.277782,-0.468995,-2.47158
89403183286,-0.279773,-0.469803,-2.50474
89403206802,-0.279074,-0.472945,-2.53775
89403229107,-0.277162,-0.477776,-2.56983
89403243374,-0.276979,-0.483651,-2.59977
89403266488,-0.277817,-0.489896,-2.62786
89403282289,-0.280243,-0.496595,-2.65344
89403311555,-0.28556,-0.503315,-2.67665
89403327340,-0.293565,-0.508594,-2.69601
89403342237,-0.304038,-0.51109,-2.71249
89403366185,-0.31411,-0.511803,-2.72652
89403385825,-0.323602,-0.514872,-2.73816
89403402289,-0.332552,-0.520514,-2.74932
89403423463,-0.338384,-0.527388,-2.76042
89403445840,-0.338207,-0.533058,-2.77106
